Title,Year_operational,Status,Country,City,Lat,Lon,DNI,Year_construction_start,Technology,Capacity,Storage_capacity,Field_size,Cooling,Expected_generation,Load_factor,Total_cost,Specific_investment_cost_2015USD,Specific_investment_cost_2015EUR,Developer,HCE_manufacturer,SCA_manufacturer,Financed_through,Remuneration,Remuneration_2015USD,Remuneration_2015EUR,LCOE_5_2015USD,LCOE_10_2015USD,LCOE_5_2015EUR,LCOE_10_2015EUR,Other_support,Owner,Support_duration,Enipedia_ID,SolarPACES_ID,Sources
Nevada Solar One,2007,operating,USA,Boulder City,35.8000,-114.9833,2776,2006,Trough,72.0,0.5,357200,Wet,134.0000,0.2125,266,4110,2975,Acciona,Schott,Acciona,PPA,14.763465646850284,0.1880,0.1414,0.1898,0.2764,0.1374,0.2001,30% Federal investment tax credit,Acciona,20.0000,,20,"http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=20; Bolinger, Seer 2014"
Andasol 1,2008,operating,Spain,Aldeire,37.2308,-3.0706,2195,2006,Trough,50.0,7.5,510120,Wet,158.0000,0.3607,310,9953,6654,Cobra,Schott,Flagsol,FIT,27 €c/kWh,0.4335,0.2898,0.2707,0.3943,0.1810,0.2636,EIB €116.7 million; European Commission 5th Framework Programme grant €5 million,ACS/Cobra,25.0000,,3,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=3; https://sam.nrel.gov/sites/sam.nrel.gov/files/content/case_studies/sam_case_csp_physical_trough_andasol-1_2013-1-15.pdf; https://sam.nrel.gov/sites/sam.nrel.gov/files/content/case_studies/sam_case_csp_physical_trough_andasol-1_2013-1-15.pdf; http://www.cspworld.org/cspworldmap/andasol-2; https://www.rwe.com/web/cms/mediablob/en/1115150/data/0/1/Further-information-about-Andasol.pdf; http://www.cspworld.org/cspworldmap/andasol-1
Andasol 2,2009,operating,Spain,Aldeire,37.2308,-3.0706,2195,2007,Trough,50.0,7.5,510120,Wet,158.0000,0.3607,300,9060,6387,Cobra,Schott,Flagsol,FIT,27 €c/kWh,0.4077,0.2874,0.2464,0.3589,0.1737,0.2530,EIB €112.5 million,Cobra,25.0000,,4,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=4; https://en.wikipedia.org/wiki/Andasol_Solar_Power_Station; ;  http://www.cspworld.org/cspworldmap/andasol-2; https://core.ac.uk/download/files/674/29058822.pdf; https://www.rwe.com/web/cms/mediablob/en/1115150/data/0/1/Further-information-about-Andasol.pd
Ibersol,2009,operating,Spain,Puertollano,38.6434,-3.9749,2007,2007,Trough,50.0,0.0,287760,Wet,103.0000,0.2352,200,6040,4258,Iberdrola,Schott,Iberdrola,FIT,27 €c/kWh,0.4077,0.2874,0.2520,0.3670,0.1777,0.2587,,"Iberdrola 90%, IDER 10%",25.0000,,18,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=18; http://www.cspworld.org/cspworldmap/ibersol-puertollano
La Risca,2009,operating,Spain,Alvarado,38.8269,-6.8261,2114,2007,Trough,50.0,0.0,352854,Wet,105.0000,0.2397,230,6946,4897,Acciona,,Acciona,FIT,27 €c/kWh,0.4077,0.2874,0.2843,0.4140,0.2004,0.2919,,Acciona,25.0000,,5,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=5; http://www.cspworld.org/cspworldmap/alvarado-1-la-risca
PS 20,2009,operating,Spain,Sevilla,37.4419,-6.2500,2237,2006,Tower,20.0,1.0,150000,Wet,48.0000,0.2740,90,6795,4790,Abengoa,,Abengoa,FIT,27 €c/kWh / 18 €c/kWh+pool price,0.4077,0.2874,0.2434,0.3544,0.1716,0.2499,Andalusian government €1.2 million,Abengoa,25.0000,,39,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=39; http://lowemissiondevelopment.org/lecbp/docs/countries/Lebanon/CSP_report.pdf
Solnova 1,2009,operating,Spain,Sevilla,37.4419,-6.2500,2237,2007,Trough,50.0,0.0,300000,Wet,113.5200,0.2592,250,7550,5323,Abengoa,Schott,Abengoa,FIT,27 €c/kWh,0.4077,0.2874,0.2858,0.4163,0.2015,0.2935,EIB for Solnova 1 and 3: €129 million,Abengoa,25.0000,,21,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=21; http://www.power-technology.com/projects/solnova-solar-power-station/; http://www.cleanenergyactionproject.com/CleanEnergyActionProject/Solar_CSP___Concentrating_Solar_Power_Case_Studies_files/Solnova%20Solar%20Power%20Station.pdf; http://www.eib.org/projects/loans/2007/20070384.htm
Solnova 3,2009,operating,Spain,Sevilla,37.4419,-6.2500,2237,2007,Trough,50.0,0.0,300000,Wet,113.5200,0.2592,250,7550,5323,Abengoa,Schott,Abengoa,FIT,27 €c/kWh,0.4077,0.2874,0.2858,0.4163,0.2015,0.2935,EIB for Solnova 1 and 3: €129 million,Abengoa,25.0000,,22,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=22; http://www.power-technology.com/projects/solnova-solar-power-station/; http://www.cleanenergyactionproject.com/CleanEnergyActionProject/Solar_CSP___Concentrating_Solar_Power_Case_Studies_files/Solnova%20Solar%20Power%20Station.pdf; http://www.eib.org/projects/loans/2007/20070384.htm
Solnova 4,2009,operating,Spain,Sevilla,37.4419,-6.2500,2237,2008,Trough,50.0,0.0,300000,Wet,113.5200,0.2592,210,6342,4471,Abengoa,Schott,Abengoa,FIT,27 €c/kWh,0.4077,0.2874,0.2401,0.3497,0.1693,0.2465,,Abengoa,25.0000,,25,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=25; http://www.power-technology.com/projects/solnova-solar-power-station/
Extresol 1,2010,operating,Spain,Torre de Miguel Sesmero,38.6500,-6.7333,2123,2009,Trough,50.0,7.5,510120,Wet,158.0000,0.3607,300,8520,6339,Cobra,Schott,Cobra,FIT,27 €c/kWh,0.3834,0.2853,0.2318,0.3375,0.1724,0.2511,,FCC Energy,25.0000,,10,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=10; https://en.wikipedia.org/wiki/Extresol_Solar_Power_Station; https://core.ac.uk/download/files/674/29058822.pdf
Extresol 2,2010,operating,Spain,Torre de Miguel Sesmero,38.6500,-6.7333,2123,2009,Trough,50.0,7.5,510120,Wet,158.0000,0.3607,300,8520,6339,Cobra,Solel,Cobra,FIT,27 €c/kWh,0.3834,0.2853,0.2318,0.3375,0.1724,0.2511,,FCC Energy,25.0000,,11,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=11; https://en.wikipedia.org/wiki/Extresol_Solar_Power_Station
La Florida,2010,operating,Spain,Badajoz,38.8170,-6.8293,2114,2008,Trough,50.0,7.5,552750,Wet,175.0000,0.3995,318,9053,6735,Renovables SAMCA,Schott,Ingemetal,FIT,27 €c/kWh,0.3834,0.2853,0.2223,0.3238,0.1654,0.2409,,Renovables SAMCA,25.0000,,27,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=27
Majadas I,2010,operating,Spain,Majadas de Tietar,39.9681,-5.7422,2055,2009,Trough,50.0,0.0,372240,Wet,104.5000,0.2386,237,6731,5008,Acciona,Schott,Acciona,FIT,27 €c/kWh,0.3834,0.2853,0.2768,0.4031,0.2060,0.2999,,Acciona,25.0000,,9,"http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=9; http://social.csptoday.com/content/acciona-starts-work-its-€237-million-csp-plant-spain; 
http://af.reuters.com/article/energyOilNews/idAFLDE60415820100105"
Palma del Rio II,2010,operating,Spain,Palma del Rio,37.6450,-5.2581,2171,2008,Trough,50.0,0.0,372240,Wet,115.5000,0.2637,247,7015,5219,Acciona,,Acciona,FIT,27 €c/kWh,0.3834,0.2853,0.2610,0.3801,0.1942,0.2828,,Acciona,25.0000,,6,"http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=6; 
http://af.reuters.com/article/energyOilNews/idAFLDE60415820100105; http://www.acciona.com/news/acciona-puts-its-fourth-concentrated-solar-power-csp-plant-into-service-in-spain-in-cordoba-province/"
Martin,2010,operating,USA,Indiantown,27.0536,-80.5628,1949,2009,"Hybrid, Trough",75.0,0.0,464908,Wet,155.0000,0.2359,476,6794,5055,Florida light and power,Solel,Gossamer Space Frames,,,,,0.2826,0.4115,0.2102,0.3062,Federal tax investment credit $120 million,Florida light and power,,,267,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=267; http://www.powermag.com/top-plantmartin-next-generation-solar-energy-center-indiantown-martin-county-florida/?printmode=1
Hassi R'mel,2011,operating,Algeria,Hassi R'mel,33.1242,3.3569,2296,2007,Hybrid; Trough,20.0,0.0,183860,Dry,,,,,,Abengoa,Schott,Abengoa,PPA,,,,,,,,"IFC (World bank group) $15 million; International Bank for Reconstruction and Development (IBRD) $15 million, AfDB $15 million.",Abener,25.0000,,44,"http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=44; 
https://www-cif.climateinvestmentfunds.org/sites/default/files/meeting-documents/ctf_pipeline_quarterly_acctg_jan2012_c_online_0.pdf

http://unfccc.int/ttclear/misc_/StaticFiles/gnwoerk_static/TEM_tec_cfi_ee/7843d4ba5e5e459c99deb4e47b972e83/b333a6fc58c54458b2aa8abdddce72ed.pdf; http://www.cspworld.org/cspworldmap/hassi-rmel-iscc"
Kuryamat,2011,operating,Egypt,Kuryamat,29.2786,31.2489,2251,,Hybrid; Trough,20.0,0.0,130800,Wet,34.0000,0.1941,,,,NREA,Schott,Flagsol,PPA,,,,,,,,Egyptian National Renewable Energy Agency $100 million; GEF $50 million;  Japanese Bank for International Development $190 million,NREA,,,65,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=65; http://www.cspworld.org/cspworldmap/kuraymat-iscc
Ain Beni Mathar,2011,operating,Morocco,Ain Beni Mathar,34.0639,-2.1000,2205,2008,Hybrid; Trough,20.0,0.0,183120,Wet,39.0000,0.2226,,,,Abengoa,Schott,Abengoa,PPA,24 $c/kWh,0.2516,0.1787,,,,,Global Environment Facility (GEF; World Bank) $43 million; AfDB €136 million in 2005 & €151.14 million  in 2008; ONEE received loan from Spanish Institute de Credito Oficial (ICO) €100 million in 2009,"Abengoa, ONE",25.0000,,43,"http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=43; https://en.wikipedia.org/wiki/Ain_Beni_Mathar_Integrated_Thermo_Solar_Combined_Cycle_Power_Plant
http://www.worldbank.org/en/results/2014/04/15/demonstrating-the-viability-of-solar-thermal-power-in-morocco; http://www.afdb.org/fileadmin/uploads/afdb/Documents/Boards-Documents/Morocco_-_Ain_Beni_Mathar_Solar_Thermal_Power_Plant_Project_-_Project_Completion_Report.pdf
www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2013/07/11/000356161_20130711123250/Rendered/PDF/ICR26930ICR0Mo00Box377354B00PUBLIC0.pdf"
Andasol 3,2011,operating,Spain,Aldeire,37.2285,-3.0685,2195,2008,Trough,50.0,7.5,510120,Wet,175.0000,0.3995,315,9196,6533,Ferrostaal,Schott,Flagsol,FIT,27 €c/kWh,0.3942,0.2800,0.2259,0.3289,0.1604,0.2336,,"Ferrostaal, Solar Millennium, RWE",25.0000,,117,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=117; http://www.cspworld.org/cspworldmap/andasol-3; https://www.rwe.com/web/cms/mediablob/en/1115150/data/0/1/Further-information-about-Andasol.pdf; http://www.power-technology.com/projects/andasolsolarpower/; http://renewables.seenews.com/news/solar-millennium-says-eur-47-9m-andasol-fund-fully-placed-163220
Arcosol 50,2011,operating,Spain,San José del Valle,36.6611,-5.8333,2220,2009,Trough,50.0,7.5,510120,Wet,175.0000,0.3995,270,7883,5599,Torresol,Sener,Sener,FIT,27 €c/kWh,0.3942,0.2800,0.1936,0.2819,0.1375,0.2003,,Torresol,,,12,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=12; http://www.cspworld.org/cspworldmap/arcosol-50-valle-1
La Dehesa,2011,operating,Spain,La Garrovilla,38.9517,-6.4634,2110,2008,Trough,50.0,7.5,552750,Wet,175.0000,0.3995,309,9027,6412,Renovables SAMCA,Schott,Ingemetal,FIT,27 €c/kWh,0.3942,0.2800,0.2217,0.3228,0.1575,0.2293,,Renovables SAMCA,25.0000,,26,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=26; http://www.cspworld.org/cspworldmap/la-florida-samcasol-1
Manchasol 1,2011,operating,Spain,Alcaza de San Juan,39.1881,-3.3094,1972,2008,Trough,50.0,7.5,510120,Wet,158.0000,0.3607,300,8758,6221,Cobra,Schott,Cobra,FIT,27 €c/kWh,0.3942,0.2800,0.2382,0.3469,0.1692,0.2465,EIB €58 million; KfW 45 million Euro loan,ACS/Cobra,25.0000,,7,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=7; www.cspworld.org/cspworldmap/manchasol-1; http://www.eib.org/attachments/general/events/briefing2013_statistics_en.pdf
Manchasol 2,2011,operating,Spain,Alcaza de San Juan,39.1821,-3.3136,1972,2009,Trough,50.0,7.5,510120,Wet,159.0000,0.3630,300,8758,6221,Cobra,Schott,Cobra,FIT,27 €c/kWh,0.3942,0.2800,0.2367,0.3448,0.1682,0.2449,EIB €58 million; KfW 45 million Euro loan,ACS/Cobra,25.0000,,8,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=8; www.cspworld.org/cspworldmap/manchasol-2; http://www.eib.org/attachments/general/events/briefing2013_statistics_en.pdf
Termesol 50,2011,operating,Spain,San José del Valle,36.6611,-5.8472,2220,2009,Trough,50.0,7.5,510120,Wet,175.0000,0.3995,270,7883,5599,Torresol,,Sener,FIT,27 €c/kWh,0.3942,0.2800,0.1936,0.2819,0.1375,0.2003,,Torresol,,,13,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=13
Gemasolar,2011,operating,Spain,Fuentes de Andalucia,37.5625,-5.3304,2184,2009,Tower,20.0,15.0,304750,Wet,110.0000,0.6279,230,16787,11925,Torresol,Sener,Sener,FIT,27 €c/kWh,0.3942,0.2800,0.2624,0.3821,0.1864,0.2714,EIB €110 million; ICO €16.14 million,"Masdar, Sener",25.0000,,40,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=40; http://www.cspworld.org/cspworldmap/gemasolar; http://www.solarserver.com/solar-magazine/solar-energy-system-of-the-month/concentrating-solar-energy-of-the-future-torresol-energys-molten-salt-power-tower-csp-plant-gemasolar.htm
Helioenergy 1,2011,operating,Spain,Eclija,37.5819,-5.1158,2155,,Trough,50.0,0.0,300000,Wet,95.0000,0.2169,240,7007,4977,Abengoa,Schott,Abengoa,FIT,27 €c/kWh,0.3942,0.2800,0.3170,0.4616,0.2252,0.3279,,"Abengoa, Eon",25.0000,,210,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=210; http://www.cspworld.org/cspworldmap/helioenergy-1; NO SOURCE FOR THE FINANCING STUFF
Lebrija,2011,operating,Spain,Lebrija 1,37.0030,-6.0478,2270,2008,Trough,50.0,0.0,412020,Wet,120.0000,0.2740,303,8846,6503,Solucia,Solel,Solel,FIT,27 €c/kWh,0.3942,0.2898,0.3168,0.4614,0.2329,0.3392,,"Solel 50%, Valoriza 50%",25.0000,,17,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=17; http://www.bloomberg.com/news/articles/2011-07-06/siemens-to-start-first-solar-thermal-plant-after-solel-takeover; http://www.sacyr.com/es_en/images/SyV_2008_ingles_tcm30-9704.pdf
Palma del Rio  I,2011,operating,Spain,Palma del Rio,37.6450,-5.2581,2171,2009,Trough,50.0,0.0,372240,Wet,114.5000,0.2614,247,7211,5122,Acciona,,Acciona,FIT,27 €c/kWh,0.3942,0.2800,0.2707,0.3942,0.1923,0.2800,,Acciona,25.0000,,16,"http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=16; 
http://af.reuters.com/article/energyOilNews/idAFLDE60415820100105; http://www.acciona.com/news/acciona-puts-its-fourth-concentrated-solar-power-csp-plant-into-service-in-spain-in-cordoba-province/"
Borges Termosolar,2012,operating,Spain,Les Borges Blanques,41.5289,0.8000,1839,2011,Hybrid; Trough,22.5,0.0,183120,Wet,44.1000,0.2237,247,14533,11215,Abantia,Siemens,Siemens,FIT,27 €c/kWh,0.3575,0.2758,0.6373,0.9281,0.4918,0.7162,,"Abantia, Comsa",25.0000,,242,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=242; https://en.wikipedia.org/wiki/Termosolar_Borges; http://www.cspworld.org/cspworldmap/termosolar-borges; http://www.power-technology.com/projects/termosolar-borges-csp-biomass-power-plant/; http://www.abantia.com/media/upload/pdf//np_borges_en_editora_61_30_1.pdf
Aste 1a,2012,operating,Spain,Alcaza de San Juan,39.1761,-3.2344,1973,2011,Trough,50.0,8.0,510120,Wet,170.0000,0.3881,237,6288,4852,"Elecnor, Aries",Siemens,Sener,FIT,27 €c/kWh,0.3575,0.2758,0.1590,0.2315,0.1227,0.1787,,"Elcnor, Aries, ABM Amro",25.0000,,215,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=215; http://www.aries.com.es/en/press-room/corporate-news/aries-ingenieria-y-sistemas-closes-financing-for-two-50mw-csp-plants-in-alcazar-de-san-juan-ciudad-real/id/481
Guzman,2012,operating,Spain,Palma del Rio,37.1519,-5.2711,2230,2010,Trough,50.0,0.0,310406,Wet,104.0000,0.2374,272,7201,5557,FCC Energy,Schott,Sener,FIT,27 €c/kWh,0.3575,0.2758,0.2976,0.4334,0.2297,0.3344,,"FCC Energy, Mitsui",25.0000,,235,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=235;http://www.cspworld.org/cspworldmap/guzman-termosolar-soluz-guzman; NO SOURCE FOR THE FINANCING STUFF
Helioenergy 2,2012,operating,Spain,Eclija,37.5819,-5.1158,2155,,Trough,50.0,0.0,300000,Wet,95.0000,0.2169,240,6354,4903,Abengoa,Schott,Abengoa,FIT,27 €c/kWh,0.3575,0.2758,0.2875,0.4186,0.2218,0.3231,,"Abengoa, Eon",25.0000,,212,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=212; http://www.cspworld.org/cspworldmap/helioenergy-2; NO SOURCE FOR THE FINANCING STUFF
Helios 1,2012,operating,Spain,Puerto Lapice,39.2400,-3.4700,1961,2010,Trough,50.0,0.0,300000,Wet,97.0000,0.2215,215,5692,4393,Hyperion,Schott,Abengoa,FIT,27 €c/kWh,0.3575,0.2758,0.2522,0.3673,0.1946,0.2834,EIB €30.6 million ,"Hypesol Energy Holding, Hyperion, others",25.0000,,47,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=47; http://www.cspworld.org/cspworldmap/helios-1; NO SOURCE FOR THE FINANCING STUFF
Helios 2,2012,operating,Spain,Puerto Lapice,39.2400,-3.4700,1961,2010,Trough,50.0,0.0,300000,Wet,97.0000,0.2215,215,5692,4393,Hyperion,Schott,Abengoa,FIT,27 €c/kWh,0.3575,0.2758,0.2522,0.3673,0.1946,0.2834,EIB €30.6 million ,"Hypesol Energy Holding, Hyperion, others",25.0000,,48,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=48; http://www.cspworld.org/cspworldmap/helios-2; NO SOURCE FOR THE FINANCING STUFF
Aste 1b,2012,operating,Spain,Alcaza de San Juan,39.1761,-3.2344,1973,2011,Trough,50.0,8.0,510120,Wet,170.0000,0.3881,215,5692,4393,"Elecnor, Aries",Siemens,Sener,FIT,27 €c/kWh,0.3575,0.2758,0.1439,0.2096,0.1111,0.1617,,"Elcnor, Aries, ABM Amro",25.0000,,217,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=217;http://www.aries.com.es/en/press-room/corporate-news/aries-ingenieria-y-sistemas-closes-financing-for-two-50mw-csp-plants-in-alcazar-de-san-juan-ciudad-real/id/481
Astexol II,2012,operating,Spain,Olivenza,38.8100,-7.0525,2107,2010,Trough,50.0,8.0,510120,Wet,170.0000,0.3881,225,5957,4597,"Elecnor, Aries",,Flagsol,FIT,27 €c/kWh,0.3575,0.2758,0.1506,0.2193,0.1162,0.1692,,"Elcnor, Aries, ABM Amro",25.0000,,229,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=229; http://www.aries.com.es/en/press-room/corporate-news/aries-ingenieria-y-sistemas-closes-financing-for-two-50mw-csp-plants-in-alcazar-de-san-juan-ciudad-real/id/481
Extresol 3,2012,operating,Spain,Torre de Miguel Sesmero,38.6500,-6.7333,2123,2009,Trough,50.0,7.5,510120,Wet,158.0000,0.3607,390,8031,6198,Cobra,Solel,Cobra,FIT,27 €c/kWh,0.3575,0.2758,0.2185,0.3181,0.1686,0.2455,,FCC Energy,25.0000,,14,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=14; CACHERES ET AL 2016
La Africana,2012,operating,Spain,Posadas,37.7478,-5.1156,2148,,Trough,50.0,7.5,550000,Wet,170.0000,0.3881,387,10246,7907,"Ortiz, TSK, Magtel",Schott,Sener,FIT,27 €c/kWh,0.3575,0.2758,0.2590,0.3772,0.1999,0.2911,,"Ortiz, TSK, Magtel",25.0000,,236,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=236; http://www.cspworld.org/cspworldmap/la-africana
Morón,2012,operating,Spain,Morón de la Frontera,37.1397,-5.4711,2159,,Trough,50.0,0.0,380000,Wet,100.0000,0.2283,295,7810,6027,Ibereolica Solar,,Acciona,FIT,27 €c/kWh,0.3575,0.2758,0.3357,0.4888,0.2590,0.3772,,Ibereolica Solar,25.0000,,227,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=227
Olivenza,2012,operating,Spain,Olivenza,38.8103,-7.0589,2107,2010,Trough,50.0,0.0,402210,Wet,100.0000,0.2283,284,7519,5802,Ibereolica Solar,Siemens,Siemens,FIT,27 €c/kWh,0.3575,0.2758,0.3232,0.4706,0.2494,0.3632,,Ibereolica Solar,25.0000,,228,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=228
Orellana,2012,operating,Spain,Orellana,38.9919,-5.5489,2133,,Trough,50.0,0.0,405500,Wet,118.0000,0.2694,240,6354,4903,Acciona,,Sener,FIT,27 €c/kWh,0.3575,0.2758,0.2314,0.3370,0.1786,0.2601,,Acciona,25.0000,,237,http://www.nrel.gov/csp/solarpaces/project_detail.cfm/projectID=237
